cp;nome;"1981";"1986";"1991";"1996";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
15043;Malpica de Berganti�os;8549;8560;7950;7443;7377;7325;7262;7172;7070;6944;6890;6786;6567;6432;6320;6228;6178;6102;5998;5875;5768;5666;5616;5518;5447;5391
15068;Ponteceso;8714;8607;8035;7663;7423;7370;7155;7118;7019;6880;6810;6698;6588;6494;6381;6302;6215;6134;6065;5964;5893;5789;5703;5613;5565;5502
1505;Betanzos;44042;42292;40243;39619;39308;39213;39095;39142;39175;39171;39285;39238;39182;39261;39460;39597;39621;39632;39419;39065;38768;38452;38079;37975;38011;38083
15003;Aranga;2723;2676;2506;2466;2448;2444;2423;2414;2379;2307;2274;2264;2230;2219;2181;2142;2126;2113;2072;2051;2033;1997;1982;1935;1894;1849
15009;Betanzos;11383;11667;11930;12299;12296;12315;12361;12423;12575;12822;12990;13059;13165;13328;13522;13680;13673;13537;13565;13445;13352;13202;12966;12941;12916;12959
15026;Cesuras;3740;3333;2977;2794;2733;2703;2646;2595;2555;2509;2463;2427;2391;2323;2274;2219;2209;2225;2174;2131;-;-;-;-;-;-
15027;Coir�s;1606;1628;1597;1565;1553;1549;1552;1556;1577;1602;1650;1654;1654;1660;1713;1713;1722;1771;1765;1751;1747;1757;1789;1801;1824;1824
15032;Curtis;5084;5118;4660;4622;4523;4444;4468;4432;4451;4438;4421;4369;4287;4244;4245;4246;4228;4214;4159;4112;4048;4015;3980;3968;3958;3983
15039;Irixoa;2138;2041;1914;1808;1768;1758;1719;1722;1673;1632;1619;1579;1552;1562;1550;1526;1501;1502;1492;1442;1421;1389;1369;1361;1333;1334
15048;Mi�o;5476;5266;5074;4817;4870;4888;4870;4986;5044;5096;5089;5127;5162;5256;5326;5488;5628;5760;5739;5786;5838;5859;5832;5905;6056;6200
15063;Oza dos R�os;3744;3473;3338;3263;3240;3221;3208;3219;3160;3125;3154;3163;3184;3203;3206;3202;3198;3229;3227;3204;-;-;-;-;-;-
15902;Oza-Cesuras;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5275;5253;5181;5133;5155;5101
15064;Paderne;3690;3075;2903;2802;2758;2755;2753;2758;2751;2680;2689;2715;2735;2710;2722;2672;2653;2628;2597;2534;2502;2467;2445;2441;2419;2394
15091;Vilarmaior;1929;1612;1448;1435;1412;1429;1417;1398;1388;1350;1362;1343;1326;1287;1289;1294;1277;1273;1261;1247;1236;1233;1260;1249;1231;1226
15090;Vilasantar;2529;2403;1896;1748;1707;1707;1678;1639;1622;1610;1574;1538;1496;1469;1432;1415;1406;1380;1368;1362;1316;1280;1275;1241;1225;1213
1506;A Coru�a;309363;321930;335347;347605;350446;354520;356636;358302;364732;370849;373422;377906;380987;384616;389289;393470;395412;396864;398025;398412;397254;396728;397520;398730;400995;403386
15001;Abegondo;6274;6165;5466;5467;5451;5480;5594;5694;5772;5761;5732;5756;5773;5808;5822;5798;5765;5709;5709;5664;5585;5586;5533;5467;5454;5406
15005;Arteixo;15448;16904;17931;20898;21290;21679;22153;22709;23560;24668;25295;26272;26739;27713;28961;29762;30255;30482;30725;31005;30857;30950;31239;31534;31917;32262
15008;Bergondo;5293;5568;5392;5732;5817;5941;6119;6179;6264;6391;6413;6495;6539;6540;6683;6696;6758;6722;6712;6738;6702;6700;6656;6623;6602;6633
15017;Cambre;9181;10685;12330;14972;16401;17074;17805;18691;19504;20297;20919;21523;22092;22513;22900;23231;23621;23649;23879;23999;24029;24076;24141;24348;24603;24648
15021;Carral;6001;5623;5229;5184;5212;5290;5275;5282;5290;5373;5453;5527;5579;5647;5672;5770;5945;6064;6130;6123;6118;6180;6172;6237;6294;6408
15030;Coru�a, A;231721;239150;246953;243785;243134;243402;241769;239434;242458;243902;242846;243349;243320;244388;245164;246056;246047;246028;246146;245923;244810;243870;243978;244099;244850;245711
15031;Culleredo;12614;13348;14631;18513;18743;19867;20890;22076;22745;23851;24640;25650;26547;26707;27670;28227;28737;29207;29416;29415;29434;29593;29638;29982;30221;30402
15058;Oleiros;15039;16280;18480;23057;24102;25166;26016;26886;27453;28643;29671;30467;31264;31694;32381;33443;33550;34133;34386;34470;34563;34693;35013;35198;35559;36075
15075;Sada;7792;8207;8935;9997;10296;10621;11015;11351;11686;11963;12453;12867;13134;13606;14036;14487;14734;14870;14922;15075;15156;15080;15150;15242;15495;15841
1507;Eume;29925;30426;29990;29260;28992;28944;28976;28842;28690;28256;27989;27760;27560;27309;27024;26940;26719;26391;26124;25539;25490;25184;25000;24834;24639;24360
15015;Cabanas;3528;3281;3074;3226;3249;3271;3262;3292;3334;3330;3368;3368;3343;3272;3287;3336;3375;3346;3299;3287;3294;3299;3259;3314;3318;3281
15018;Capela, A;3244;1839;1741;1642;1619;1601;1595;1559;1534;1520;1526;1514;1487;1471;1439;1417;1399;1386;1376;1366;1356;1334;1318;1274;1238;1232
15050;Monfero;3587;3327;3008;2847;2758;2758;2695;2639;2595;2552;2490;2444;2414;2400;2353;2299;2239;2178;2129;2109;2089;2037;2019;1985;1962;1932
15069;Pontedeume;8408;8608;8817;8881;8893;8857;8936;8912;8860;8746;8694;8663;8619;8635;8561;8457;8370;8342;8324;8213;8117;8011;8005;7937;7884;7777
15070;Pontes de Garc�a Rodr�guez, As;11158;13371;13350;12664;12473;12457;12488;12440;12367;12108;11911;11771;11697;11531;11384;11431;11336;11139;10996;10564;10634;10503;10399;10324;10237;10138
1508;Ferrol;174261;173353;169170;167396;166592;165744;164108;162261;160969;164489;163853;163669;163477;162929;163158;163276;162980;162531;161541;160666;159422;158029;156159;154802;153581;152494
15004;Ares;4708;4804;4511;4576;4662;4662;4744;4918;4976;5188;5265;5301;5405;5598;5682;5673;5705;5801;5839;5801;5741;5743;5672;5658;5671;5732
15022;Cedeira;8074;7856;7673;7750;7699;7553;7528;7595;7572;7498;7477;7429;7443;7482;7511;7465;7412;7338;7254;7246;7147;7062;6997;6888;6794;6640
15035;Fene;15097;15757;14989;15010;14912;14875;14848;14690;14638;14530;14485;14355;14346;14222;14169;14165;14092;13902;13780;13639;13498;13385;13250;13110;13013;12944
15036;Ferrol;87691;86154;83045;83048;82548;81991;81255;80347;79520;78764;77859;77155;76399;75181;74696;74273;73638;72963;71997;71232;70389;69452;68308;67569;66799;66065
15049;Moeche;2088;1907;1763;1601;1583;1569;1561;1536;1490;1478;1461;1469;1437;1441;1435;1416;1401;1363;1358;1335;1303;1246;1220;1230;1226;1226
15051;Mugardos;7079;6958;6668;6200;6110;6056;5984;5921;5859;5737;5612;5628;5638;5636;5605;5565;5536;5481;5456;5470;5417;5362;5335;5303;5307;5245
15054;Nar�n;29152;30060;31594;31207;31086;31108;30328;29466;29263;33825;34404;35083;35664;36245;37008;37712;38285;38910;39238;39450;39574;39565;39426;39280;39115;39080
15055;Neda;6935;6809;6456;6221;6214;6192;6166;6155;6074;5913;5804;5771;5675;5649;5553;5528;5489;5442;5422;5413;5327;5261;5197;5165;5112;5079
15076;San Sadurni�o;4398;4075;3781;3504;3503;3487;3431;3389;3337;3272;3229;3179;3182;3123;3125;3119;3098;3099;3061;3020;3019;3009;2944;2877;2828;2822
15081;Somozas, As;2004;1827;1682;1543;1506;1486;1473;1449;1403;1407;1403;1411;1392;1374;1388;1382;1342;1306;1279;1249;1211;1191;1160;1128;1103;1098
15087;Valdovi�o;7035;7146;7008;6736;6769;6765;6790;6795;6837;6877;6854;6888;6896;6978;6986;6978;6982;6926;6857;6811;6796;6753;6650;6594;6613;6563
1509;Fisterra;26825;27496;26441;26326;25747;25609;25275;25175;24904;24782;24466;24326;24126;23966;23871;23793;23744;23677;23136;22747;22461;22255;22000;21770;21631;21483
15023;Cee;7531;7746;7109;7352;7326;7352;7364;7320;7239;7308;7344;7467;7489;7555;7691;7712;7818;7898;7855;7808;7760;7723;7631;7539;7576;7546
15028;Corcubi�n;2114;2098;2102;2015;1949;1929;1945;2001;2002;1997;1964;1927;1912;1887;1822;1815;1803;1767;1731;1654;1672;1655;1606;1592;1578;1589
15034;Dumbr�a;4778;5092;5028;4928;4755;4611;4529;4488;4428;4307;4166;4067;3970;3890;3820;3751;3705;3652;3291;3216;3137;3077;3085;3053;3040;2983
15037;Fisterra;5322;5516;5477;5397;5295;5295;5224;5175;5132;5141;5093;5042;5009;4971;4959;5005;4995;4983;4990;4907;4824;4775;4737;4734;4701;4708
15052;Mux�a;7080;7044;6725;6634;6422;6422;6213;6191;6103;6029;5899;5823;5746;5663;5579;5510;5423;5377;5269;5162;5068;5025;4941;4852;4736;4657
1510;Muros;19515;19235;18050;17205;16785;16534;16164;15971;15782;15516;15335;15239;15111;14948;14781;14725;14608;14399;14042;13785;13493;13244;13004;12852;12726;12513
15020;Carnota;7213;7199;6795;6140;5930;5864;5645;5593;5510;5421;5285;5244;5112;5017;4958;4938;4904;4834;4605;4504;4376;4284;4170;4060;4031;3957
15053;Muros;12302;12036;11255;11065;10855;10670;10519;10378;10272;10095;10050;9995;9999;9931;9823;9787;9704;9565;9437;9281;9117;8960;8834;8792;8695;8556
1511;Noia;40370;40519;39542;38752;38166;37754;37535;37292;36909;36920;36482;36370;36276;36144;35969;35949;35832;35623;35269;34775;34459;34062;33758;33527;33312;33054
15042;Lousame;5014;5028;4667;4461;4329;4219;4199;4117;4035;3957;3912;3854;3798;3756;3702;3687;3699;3657;3621;3493;3513;3463;3429;3447;3386;3338
15057;Noia;14126;14200;14893;14422;14473;14420;14404;14410;14391;14586;14481;14637;14702;14808;14875;14970;14947;14876;14757;14659;14571;14472;14337;14295;14271;14263
15062;Outes;10128;10115;9273;9283;8948;8739;8634;8553;8398;8243;8050;7889;7751;7681;7547;7425;7313;7243;7192;7010;6804;6691;6606;6514;6412;6282
15071;Porto do Son;11102;11176;10709;10586;10416;10376;10298;10212;10085;10134;10039;9990;10025;9899;9845;9867;9873;9847;9699;9613;9571;9436;9386;9271;9243;9171
1512;Ordes;41224;42316;39644;38074;38007;37912;38161;38193;38189;38454;38442;38396;38351;38412;38608;38832;38734;38683;38411;38153;37687;37313;36960;36702;36583;36456
15024;Cerceda;7201;7440;7015;5654;5658;5513;5573;5503;5492;5471;5499;5500;5483;5587;5597;5570;5486;5392;5318;5265;5156;5076;5031;4992;5023;5001
15038;Frades;3655;3609;3333;3179;3150;3096;3083;3055;3019;2975;2920;2871;2841;2817;2732;2706;2648;2607;2566;2509;2485;2460;2428;2422;2385;2339
15047;Mes�a;4410;4252;3684;3521;3489;3483;3409;3356;3304;3240;3216;3174;3102;3080;3033;2975;2918;2922;2879;2849;2795;2734;2700;2637;2582;2530
15059;Ordes;11076;11842;11704;11893;11861;11946;11942;11938;12015;12266;12287;12272;12294;12359;12534;12757;12868;12948;12963;12939;12844;12776;12669;12580;12632;12674
15060;Oroso;3657;4056;3779;4537;4732;4904;5236;5512;5648;5933;6155;6345;6526;6554;6804;6987;7050;7174;7328;7431;7400;7413;7420;7452;7452;7500
15084;Tordoia;6220;6096;5847;5334;5205;5106;5100;5029;4945;4841;4713;4617;4548;4467;4399;4339;4268;4168;3924;3817;3706;3591;3522;3433;3361;3299
15086;Trazo;5005;5021;4282;3956;3912;3864;3818;3800;3766;3728;3652;3617;3557;3548;3509;3498;3496;3472;3433;3343;3301;3263;3190;3186;3148;3113
1513;Ortegal;21614;20904;19589;18049;17688;17392;17169;16923;16677;16271;16016;15810;15337;15218;14940;14721;14364;14347;13772;13166;12942;12990;12776;12531;12238;11978
15901;Cari�o;-;-;5514;5316;5199;5110;5036;4967;4861;4812;4798;4788;4700;4680;4617;4590;4530;4474;4373;4337;4241;4167;4072;4004;3945;3838
15025;Cerdido;2195;2140;1908;1768;1707;1692;1668;1638;1619;1589;1558;1522;1496;1439;1384;1359;1361;1328;1312;1258;1249;1233;1191;1170;1126;1113
15044;Ma��n;2976;2515;2242;2072;2034;1987;1932;1921;1898;1848;1830;1803;1765;1693;1628;1622;1602;1589;1537;1507;1455;1454;1420;1391;1363;1356
15061;Ortigueira;16443;16249;9925;8893;8748;8603;8533;8397;8299;8022;7830;7697;7376;7406;7311;7150;6871;6956;6550;6064;5997;6136;6093;5966;5804;5671
1514;Santiago;127648;131034;131432;141897;142475;143821;145404;146555;147946;148979;150286;152842;154855;156833;158875;161031;161893;163576;164519;164621;165083;165361;165887;166692;167142;168601
15002;Ames;9527;9550;10011;13288;14189;15318;16549;17737;18788;20016;20840;22228;23219;24553;25818;26983;27900;28852;29331;29689;29975;30267;30544;30835;31278;31793
15012;Boqueix�n;5511;5023;4230;4314;4275;4245;4291;4266;4261;4263;4337;4378;4406;4437;4445;4462;4444;4430;4417;4370;4342;4321;4291;4242;4215;4220
15013;Bri�n;6790;7044;6375;6378;6275;6275;6239;6292;6437;6576;6684;6849;6972;7087;7104;7205;7347;7462;7369;7435;7519;7564;7590;7699;7748;7837
15078;Santiago de Compostela;82404;86250;87807;93672;93584;93745;93903;93381;93273;92339;92298;92919;93458;93712;94339;95092;94824;95207;95671;96041;95800;95612;95966;96456;96405;97260
15082;Teo;11071;11234;12607;13915;13960;14071;14447;14894;15331;16028;16428;16809;17168;17441;17625;17807;17940;18266;18454;17942;18254;18505;18510;18478;18525;18579
15088;Val do Dubra;6554;6229;5351;5174;5091;5079;4892;4874;4802;4720;4642;4605;4580;4515;4481;4423;4386;4313;4234;4136;4120;4033;3974;3931;3925;3876
15089;Vedra;5791;5704;5051;5156;5101;5088;5083;5111;5054;5037;5057;5054;5052;5088;5063;5059;5052;5046;5043;5008;5073;5059;5012;5051;5046;5036
1515;O Sar;19505;19918;19176;18826;18156;18082;17756;17718;17578;17482;17354;17306;17208;17117;17052;16992;16938;16814;16730;16459;16373;16235;16091;15922;15741;15664
15033;Dodro;3542;3661;3514;3404;3313;3296;3280;3243;3213;3209;3162;3122;3087;3053;3024;3029;3017;2980;2977;2934;2913;2882;2853;2832;2791;2768
15065;Padr�n;9948;10161;10019;10066;9548;9548;9260;9295;9242;9136;9070;9035;9016;9030;9016;8968;8985;8924;8882;8707;8693;8643;8581;8463;8386;8384
15074;Rois;6015;6096;5643;5356;5295;5238;5216;5180;5123;5137;5122;5149;5105;5034;5012;4995;4936;4910;4871;4818;4767;4710;4657;4627;4564;4512
1516;Terra de Melide;16826;16386;15634;15390;15035;14930;14867;14820;14676;14544;13911;13854;13821;13709;13560;13427;13294;13137;12679;12379;12533;12371;12238;12153;12003;11872
15046;Melide;8014;8260;8304;8625;8439;8430;8441;8462;8383;8345;7809;7866;7931;7916;7901;7874;7838;7824;7502;7313;7578;7538;7488;7503;7443;7406
15079;Santiso;2892;2805;2480;2324;2319;2319;2282;2262;2286;2249;2212;2160;2116;2102;2035;1980;1930;1883;1838;1785;1742;1709;1672;1630;1610;1584
15080;Sobrado;3466;3127;2894;2706;2609;2541;2518;2468;2434;2400;2360;2316;2289;2244;2208;2168;2139;2087;2037;2016;1965;1911;1882;1847;1799;1758
15083;Toques;2454;2194;1956;1735;1668;1640;1626;1628;1573;1550;1530;1512;1485;1447;1416;1405;1387;1343;1302;1265;1248;1213;1196;1173;1151;1124
1517;Terra de Soneira;24195;24196;23660;23236;22353;22226;21791;21694;21388;21228;20886;20713;20399;20188;19966;19813;19649;19426;19168;18706;18386;17943;17620;17360;17041;16801
15016;Camari�as;7220;7444;7410;7349;7105;7063;6813;6747;6620;6597;6502;6467;6323;6275;6207;6224;6226;6168;6082;5874;5774;5577;5486;5419;5322;5272
15092;Vimianzo;9646;9668;9639;9379;8937;8937;8766;8787;8686;8653;8517;8466;8402;8364;8300;8204;8128;8039;7977;7849;7710;7520;7378;7270;7138;7057
15093;Zas;7329;7084;6611;6508;6311;6226;6212;6160;6082;5978;5867;5780;5674;5549;5459;5385;5295;5219;5109;4983;4902;4846;4756;4671;4581;4472
1518;Xallas;18659;19394;18453;18119;17608;17309;17115;16992;16840;16610;16343;16171;15976;15767;15627;15426;15262;14961;14634;14054;14008;13808;13643;13491;13397;13311
15045;Mazaricos;6757;7287;7014;7010;6648;6349;6185;6072;5948;5787;5639;5488;5329;5179;5050;4939;4854;4720;4533;4141;4289;4173;4087;4014;3947;3885
15077;Santa Comba;11902;12107;11439;11109;10960;10960;10930;10920;10892;10823;10704;10683;10647;10588;10577;10487;10408;10241;10101;9913;9719;9635;9556;9477;9450;9426
;Lugo;405365;404888;384365;370303;367751;366934;365619;364125;361782;360512;358452;357625;356595;355176;355549;355195;353504;351530;348902;346005;342748;339386;336527;333634;331327;329587
2701;Os Ancares;21407;20345;17001;15369;14979;14785;14519;14238;13924;13608;13367;13109;12818;12483;12289;12056;11837;11612;11330;11153;10951;10719;10474;10265;10019;9873
27901;Baralla;4484;4347;3868;3488;3450;3414;3344;3342;3279;3242;3193;3134;3100;3034;2998;2955;2916;2889;2834;2798;2774;2724;2660;2630;2566;2556
27006;Becerre�;5091;4740;4126;3897;3796;3779;3732;3639;3532;3442;3424;3389;3334;3264;3276;3250;3181;3121;3072;3048;3012;2987;2921;2856;2827;2818
27012;Cervantes;3218;3262;2604;2414;2329;2276;2243;2185;2135;2080;2031;1973;1914;1844;1780;1731;1695;1643;1593;1563;1528;1487;1458;1423;1377;1338
27034;Navia de Suarna;3773;3397;2303;2116;2073;2042;1974;1916;1869;1807;1732;1680;1615;1552;1490;1441;1421;1390;1337;1299;1254;1211;1186;1140;1103;1081
27037;Nogais, As;2321;2174;1956;1738;1662;1624;1596;1571;1547;1520;1501;1477;1441;1421;1409;1381;1361;1341;1295;1270;1228;1191;1161;1146;1114;1079
27045;Pedrafita do Cebreiro;2520;2425;2144;1716;1669;1650;1630;1585;1562;1517;1486;1456;1414;1368;1336;1298;1263;1228;1199;1175;1155;1119;1088;1070;1032;1001
2702;Chantada;21367;22384;19485;18247;17709;17415;17288;17118;16893;16659;16390;16144;15792;15573;15363;15230;15019;14835;14536;14287;14055;13876;13639;13499;13389;13141
27009;Carballedo;4581;5116;4197;3517;3363;3295;3238;3173;3121;3061;3055;3010;2929;2886;2799;2752;2664;2593;2532;2465;2401;2351;2280;2266;2235;2193
27016;Chantada;10358;11186;10184;10227;10002;9871;9823;9765;9695;9650;9463;9366;9249;9150;9086;9014;8951;8897;8783;8649;8553;8493;8431;8371;8324;8192
27060;Taboada;6428;6082;5104;4503;4344;4249;4227;4180;4077;3948;3872;3768;3614;3537;3478;3464;3404;3345;3221;3173;3101;3032;2928;2862;2830;2756
2703;A Fonsagrada;12557;11289;9510;8313;7981;7909;7632;7461;7224;7030;7020;6908;6753;6628;6500;6314;6152;6043;5859;5696;5563;5432;5316;5185;5075;4921
27004;Baleira;2728;2533;2185;2055;2002;1956;1923;1888;1845;1800;1778;1729;1684;1658;1641;1584;1533;1510;1448;1420;1392;1380;1333;1296;1268;1241
27018;Fonsagrada, A;9392;8366;6986;5948;5682;5682;5448;5334;5146;4993;5007;4949;4856;4748;4638;4520;4412;4309;4198;4059;3960;3838;3768;3670;3589;3465
27035;Negueira de Mu�iz;437;390;339;310;297;271;261;239;233;237;235;230;213;222;221;210;207;224;213;217;211;214;215;219;218;215
2704;Lugo;102058;104225;109351;109897;111055;111698;112386;112895;113284;114765;115034;115814;116840;117389;118631;119568;120328;120548;120737;120802;120320;119579;119394;118906;118758;118931
27011;Castroverde;4617;4310;3945;3650;3612;3575;3532;3488;3418;3372;3286;3236;3187;3148;3110;3061;3012;2933;2887;2840;2823;2802;2726;2676;2675;2617
27014;Corgo, O;5057;5261;4806;4556;4394;4325;4266;4243;4224;4183;4264;4236;4192;4095;4046;3993;3938;3882;3828;3761;3695;3646;3581;3523;3487;3481
27020;Friol;5878;5587;5152;4911;4910;4873;4837;4784;4729;4646;4580;4533;4490;4504;4430;4348;4246;4202;4137;4071;4004;3942;3894;3842;3772;3744
27023;Gunt�n;4394;4465;4005;3732;3663;3599;3554;3495;3453;3356;3329;3307;3248;3213;3187;3129;3075;3050;3018;2980;2927;2881;2833;2780;2718;2690
27028;Lugo;72574;75623;83242;85174;86620;87480;88235;88901;89509;91158;91426;92271;93450;93853;95416;96678;97635;98007;98457;98761;98560;98134;98268;97995;98025;98276
27039;Outeiro de Rei;5109;4526;4213;4115;4126;4134;4256;4320;4333;4428;4528;4645;4695;4979;4886;4852;4936;5004;5046;5098;5083;5068;5043;5063;5093;5151
27049;Portomar�n;2539;2475;2237;2171;2141;2138;2099;2063;2035;1996;1991;1918;1910;1898;1838;1796;1763;1737;1690;1654;1624;1557;1528;1508;1487;1471
27056;R�bade;1890;1978;1751;1588;1589;1574;1607;1601;1583;1626;1630;1668;1668;1699;1718;1711;1723;1733;1674;1637;1604;1549;1521;1519;1501;1501
2705;A Mari�a Central;25191;25442;24281;30975;30638;30461;30494;30457;30323;30286;30188;30359;30357;30421;30566;30717;30701;30530;30323;30106;29860;29542;29373;29185;29149;28955
27002;Alfoz;2916;2835;2690;2553;2506;2485;2462;2421;2398;2348;2312;2266;2216;2159;2133;2107;2078;2059;2009;1946;1903;1846;1818;1782;1757;1688
27902;Burela;-;-;-;7925;7915;7939;8045;8105;8176;8380;8348;8621;8755;8873;9171;9381;9536;9575;9631;9672;9660;9580;9552;9524;9566;9588
27019;Foz;8795;9741;9785;9516;9520;9527;9558;9659;9612;9591;9619;9664;9754;9841;9880;9970;9990;9968;9978;9966;9899;9891;9908;9931;10002;9980
27027;Lourenz�;3379;3288;3148;2980;2931;2884;2849;2823;2779;2730;2700;2677;2629;2620;2569;2542;2506;2449;2399;2348;2338;2301;2259;2224;2181;2140
27030;Mondo�edo;6946;6481;5843;5398;5242;5139;5135;5051;4987;4909;4904;4863;4770;4701;4603;4508;4406;4299;4183;4074;3991;3876;3820;3722;3639;3568
27063;Valadouro, O;3155;3097;2815;2603;2524;2487;2445;2398;2371;2328;2305;2268;2233;2227;2210;2209;2185;2180;2123;2100;2069;2048;2016;2002;2004;1991
2706;A Mari�a Occidental;33671;35241;36052;28192;28081;28157;28136;28020;27853;27648;27516;27560;27428;27443;27660;27668;27454;27238;27140;26964;26729;26370;26122;25929;25792;25659
27013;Cervo;9639;11141;12750;5143;5086;5092;5082;5056;5016;5060;4978;4949;4847;4776;4724;4685;4595;4562;4483;4430;4369;4336;4295;4274;4227;4227
27038;Ourol;2626;2332;1959;1663;1638;1612;1577;1536;1465;1407;1365;1324;1301;1273;1259;1216;1175;1152;1142;1123;1090;1055;1034;1016;1018;1018
27064;Vicedo, O;2992;3012;2706;2564;2460;2423;2392;2341;2303;2228;2181;2146;2090;2086;2070;2011;1973;1921;1895;1898;1882;1820;1802;1747;1723;1675
27066;Viveiro;14807;14954;15098;15209;15298;15425;15456;15455;15444;15379;15389;15505;15576;15706;16052;16238;16211;16107;16108;16016;15932;15735;15615;15550;15510;15466
27025;Xove;3607;3802;3539;3613;3599;3605;3629;3632;3625;3574;3603;3636;3614;3602;3555;3518;3500;3496;3512;3497;3456;3424;3376;3342;3314;3273
2707;A Mari�a Oriental;19894;19413;18522;17732;17662;17618;17555;17479;17397;17287;17225;17268;17405;17372;17460;17511;17322;17231;17126;16893;16741;16598;16477;16357;16245;16170
27005;Barreiros;4138;4076;3801;3574;3536;3493;3446;3370;3357;3323;3278;3294;3291;3246;3252;3244;3203;3166;3124;3061;2994;3021;2970;2948;2941;2934
27048;Pontenova, A;4301;4127;3781;3528;3484;3426;3389;3358;3261;3199;3125;3063;3016;2971;2918;2892;2785;2732;2673;2610;2534;2470;2402;2330;2283;2264
27051;Ribadeo;9119;8973;8894;8813;8872;8953;9034;9110;9163;9186;9270;9407;9619;9704;9854;9983;9988;10023;10061;9994;10010;9929;9972;9962;9900;9854
